residue,element,mass,electron,radius
sY,GO,28.0101,14,2.640064
sY,GN,15.01468,8,2.640064
sY,GC,14.02658,8,2.640064
sY,BCG,39.05592,21,2.200016
sY,BCE2,26.03728,14,2.200016
sY,BCE1,42.03668,20,2.200016
sX,GO,28.0101,14,2.640064
sX,GN,15.01468,8,2.640064
sX,GC,14.02658,8,2.640064
sX,BSG,46.09258,24,2.640064
sW,GO,28.0101,14,2.640064
sW,GN,15.01468,8,2.640064
sW,GC,14.02658,8,2.640064
sW,BPE,1.00794,1,2.200016
sW,BNE,39.03608,20,2.200016
sW,BCZ,26.03728,14,2.200016
sW,BCG,38.04798,20,2.200016
sW,BCE,26.03728,14,2.200016
sV,GO,28.0101,14,2.640064
sV,GN,15.01468,8,2.640064
sV,GC,14.02658,8,2.640064
sV,BCB,39.05592,24,2.640064
sT,GO,28.0101,14,2.640064
sT,GN,15.01468,8,2.640064
sT,GC,14.02658,8,2.640064
sT,BPG,1.00794,1,2.514288
sT,BOG,44.05256,24,2.514288
sS,GO,28.0101,14,2.640064
sS,GN,15.01468,8,2.640064
sS,GC,14.02658,8,2.640064
sS,BPG,1.00794,1,2.514288
sS,BOG,30.02598,16,2.514288
sR,GO,28.0101,14,2.640064
sR,GN,15.01468,8,2.640064
sR,GC,14.02658,8,2.640064
sR,BNN2,16.02262,8.5,2.82856
sR,BNN1,16.02262,8.5,2.82856
sR,BCZ,27.02538,14,2.514288
sR,BCG,39.05592,24,2.640064
sQ,GO,28.0101,14,2.640064
sQ,GN,15.01468,8,2.640064
sQ,GC,14.02658,8,2.640064
sQ,BOD,15.9994,8,2.514288
sQ,BND,16.02262,9,2.514288
sQ,BCD,40.06386,22,2.514288
sP,GO,28.0101,14,2.640064
sP,GN,14.00674,7,2.640064
sP,GC,13.01864,7,2.640064
sP,BCG,39.05592,24,2.640064
sN,GO,28.0101,14,2.640064
sN,GN,15.01468,8,2.640064
sN,GC,14.02658,8,2.640064
sN,BOD,15.9994,8,2.514288
sN,BND,16.02262,9,2.514288
sN,BCG,26.03728,14,2.514288
sM,GO,28.0101,14,2.640064
sM,GN,15.01468,8,2.640064
sM,GC,14.02658,8,2.640064
sM,BSD,75.15368,41,2.640064
sL,GO,28.0101,14,2.640064
sL,GN,15.01468,8,2.640064
sL,GC,14.02658,8,2.640064
sL,BCG,57.11426,33,2.640064
sK,GO,28.0101,14,2.640064
sK,GN,15.01468,8,2.640064
sK,GC,14.02658,8,2.640064
sK,BCG,39.05592,24,2.514288
sK,BCE,31.05714,17,3.457216
sI,GO,28.0101,14,2.640064
sI,GN,15.01468,8,2.640064
sI,GC,14.02658,8,2.640064
sI,BCG,57.11426,33,2.640064
sHe,GO,28.0101,14,2.640064
sHe,GN,15.01468,8,2.640064
sHe,GC,14.02658,8,2.640064
sHe,BNE,27.02538,14,2.200016
sHe,BND,16.02262,8,2.200016
sHe,BCG,39.05592,21,2.200016
sHd,GO,28.0101,14,2.640064
sHd,GN,15.01468,8,2.640064
sHd,GC,14.02658,8,2.640064
sHd,BNE,15.01468,7,2.200016
sHd,BND,28.03332,15,2.200016
sHd,BCG,39.05592,21,2.200016
sG,GO,28.0101,14,2.640064
sG,GN,15.01468,8,2.640064
sG,GC,14.02658,8,2.640064
sF,GO,28.0101,14,2.640064
sF,GN,15.01468,8,2.640064
sF,GC,14.02658,8,2.640064
sF,BCG,39.05592,21,2.200016
sF,BCE2,26.03728,14,2.200016
sF,BCE1,26.03728,14,2.200016
sEh,GO,28.0101,14,2.640064
sEh,GN,15.01468,8,2.640064
sEh,GC,14.02658,8,2.640064
sEh,BOE2,17.00734,9,2.514288
sEh,BOE1,15.9994,8,2.514288
sEh,BCD,40.06386,22,2.514288
sE,GO,28.0101,14,2.640064
sE,GN,15.01468,8,2.640064
sE,GC,14.02658,8,2.640064
sE,BOE2,15.9994,8.5,2.82856
sE,BOE1,15.9994,8.5,2.82856
sE,BCD,40.06386,22,2.514288
sDh,GO,28.0101,14,2.640064
sDh,GN,15.01468,8,2.640064
sDh,GC,14.02658,8,2.640064
sDh,BOE2,17.00734,9,2.514288
sDh,BOE1,15.9994,8,2.514288
sDh,BCG,26.03728,14,2.514288
sD,GO,28.0101,14,2.640064
sD,GN,15.01468,8,2.640064
sD,GC,14.02658,8,2.640064
sD,BOE2,15.9994,8.5,2.82856
sD,BOE1,15.9994,8.5,2.82856
sD,BCG,26.03728,14,2.514288
sC,GO,28.0101,14,2.640064
sC,GN,15.01468,8,2.640064
sC,GC,14.02658,8,2.640064
sC,BSG,46.09258,24,2.57712
sC,BPG,1.00794,1,2.514288
sA,GO,28.0101,14,2.640064
sA,GN,17.03056,9,2.640064
sA,GC,28.05316,16,2.640064
nY,GO,28.0101,14,2.640064
nY,GN,17.03056,9,2.640064
nY,GC,13.01864,7,2.640064
nY,BCG,39.05592,21,2.200016
nY,BCE2,26.03728,14,2.200016
nY,BCE1,42.03668,20,2.200016
nX,GO,28.0101,14,2.640064
nX,GN,17.03056,9,2.640064
nX,GC,13.01864,7,2.640064
nX,BSG,46.09258,24,2.640064
nW,GO,28.0101,14,2.640064
nW,GN,17.03056,9,2.640064
nW,GC,13.01864,7,2.640064
nW,BPE,1.00794,1,2.200016
nW,BNE,39.03608,20,2.200016
nW,BCZ,26.03728,14,2.200016
nW,BCG,38.04798,20,2.200016
nW,BCE,26.03728,14,2.200016
nV,GO,28.0101,14,2.640064
nV,GN,17.03056,9,2.640064
nV,GC,13.01864,7,2.640064
nV,BCB,39.05592,24,2.640064
nT,GO,28.0101,14,2.640064
nT,GN,17.03056,9,2.640064
nT,GC,13.01864,7,2.640064
nT,BPG,1.00794,1,2.514288
nT,BOG,44.05256,24,2.514288
nS,GO,28.0101,14,2.640064
nS,GN,17.03056,9,2.640064
nS,GC,13.01864,7,2.640064
nS,BPG,1.00794,1,2.514288
nS,BOG,30.02598,16,2.514288
nR,GO,28.0101,14,2.640064
nR,GN,17.03056,9,2.640064
nR,GC,13.01864,7,2.640064
nR,BNN2,16.02262,8.5,2.82856
nR,BNN1,16.02262,8.5,2.82856
nR,BCZ,27.02538,14,2.514288
nR,BCG,39.05592,24,2.640064
nQ,GO,28.0101,14,2.640064
nQ,GN,17.03056,9,2.640064
nQ,GC,13.01864,7,2.640064
nQ,BOD,15.9994,8,2.514288
nQ,BND,16.02262,9,2.514288
nQ,BCD,40.06386,22,2.514288
nP,GO,28.0101,14,2.640064
nP,GN,16.02262,9,2.640064
nP,GC,13.01864,7,2.640064
nP,BCG,39.05592,24,2.640064
nN,GO,28.0101,14,2.640064
nN,GN,17.03056,9,2.640064
nN,GC,13.01864,7,2.640064
nN,BOD,15.9994,8,2.514288
nN,BND,16.02262,9,2.514288
nN,BCG,26.03728,14,2.514288
nM,GO,28.0101,14,2.640064
nM,GN,17.03056,9,2.640064
nM,GC,13.01864,7,2.640064
nM,BSD,75.15368,41,2.640064
nL,GO,28.0101,14,2.640064
nL,GN,17.03056,9,2.640064
nL,GC,13.01864,7,2.640064
nL,BCG,57.11426,33,2.640064
nK,GO,28.0101,14,2.640064
nK,GN,17.03056,9,2.640064
nK,GC,13.01864,7,2.640064
nK,BCG,39.05592,24,2.514288
nK,BCE,31.05714,17,3.457216
nI,GO,28.0101,14,2.640064
nI,GN,17.03056,9,2.640064
nI,GC,13.01864,7,2.640064
nI,BCG,57.11426,33,2.640064
nHe,GO,28.0101,14,2.640064
nHe,GN,17.03056,9,2.640064
nHe,GC,13.01864,7,2.640064
nHe,BNE,27.02538,14,2.200016
nHe,BND,16.02262,8,2.200016
nHe,BCG,39.05592,21,2.200016
nHd,GO,28.0101,14,2.640064
nHd,GN,17.03056,9,2.640064
nHd,GC,13.01864,7,2.640064
nHd,BNE,15.01468,7,2.200016
nHd,BND,28.03332,15,2.200016
nHd,BCG,39.05592,21,2.200016
nG,GO,28.0101,14,2.640064
nG,GN,17.03056,9,2.640064
nG,GC,14.02658,8,2.640064
nF,GO,28.0101,14,2.640064
nF,GN,17.03056,9,2.640064
nF,GC,13.01864,7,2.640064
nF,BCG,39.05592,21,2.200016
nF,BCE2,26.03728,14,2.200016
nF,BCE1,26.03728,14,2.200016
nEh,GO,28.0101,14,2.640064
nEh,GN,17.03056,9,2.640064
nEh,GC,13.01864,7,2.640064
nEh,BOE2,17.00734,9,2.514288
nEh,BOE1,15.9994,8,2.514288
nEh,BCD,40.06386,22,2.514288
nE,GO,28.0101,14,2.640064
nE,GN,17.03056,9,2.640064
nE,GC,13.01864,7,2.640064
nE,BOE2,15.9994,8.5,2.82856
nE,BOE1,15.9994,8.5,2.82856
nE,BCD,40.06386,22,2.514288
nDh,GO,28.0101,14,2.640064
nDh,GN,17.03056,9,2.640064
nDh,GC,13.01864,7,2.640064
nDh,BOE2,17.00734,9,2.514288
nDh,BOE1,15.9994,8,2.514288
nDh,BCG,26.03728,14,2.514288
nD,GO,28.0101,14,2.640064
nD,GN,17.03056,9,2.640064
nD,GC,13.01864,7,2.640064
nD,BOE2,15.9994,8.5,2.82856
nD,BOE1,15.9994,8.5,2.82856
nD,BCG,26.03728,14,2.514288
nC,GO,28.0101,14,2.640064
nC,GN,17.03056,9,2.640064
nC,GC,13.01864,7,2.640064
nC,BSG,46.09258,24,2.57712
nC,BPG,1.00794,1,2.514288
nA,GO,28.0101,14,2.640064
nA,GN,17.03056,9,2.640064
nA,GC,28.05316,16,2.640064
cY,GO,44.0095,23,2.640064
cY,GN,15.01468,8,2.640064
cY,GC,13.01864,7,2.640064
cY,BCG,39.05592,21,2.200016
cY,BCE2,26.03728,14,2.200016
cY,BCE1,42.03668,20,2.200016
cX,GO,44.0095,23,2.640064
cX,GN,15.01468,8,2.640064
cX,GC,13.01864,7,2.640064
cX,BSG,46.09258,24,2.640064
cW,GO,44.0095,23,2.640064
cW,GN,15.01468,8,2.640064
cW,GC,13.01864,7,2.640064
cW,BPE,1.00794,1,2.200016
cW,BNE,39.03608,20,2.200016
cW,BCZ,26.03728,14,2.200016
cW,BCG,38.04798,20,2.200016
cW,BCE,26.03728,14,2.200016
cV,GO,44.0095,23,2.640064
cV,GN,15.01468,8,2.640064
cV,GC,13.01864,7,2.640064
cV,BCB,39.05592,24,2.640064
cT,GO,44.0095,23,2.640064
cT,GN,15.01468,8,2.640064
cT,GC,13.01864,7,2.640064
cT,BPG,1.00794,1,2.514288
cT,BOG,44.05256,24,2.514288
cS,GO,44.0095,23,2.640064
cS,GN,15.01468,8,2.640064
cS,GC,13.01864,7,2.640064
cS,BPG,1.00794,1,2.514288
cS,BOG,30.02598,16,2.514288
cR,GO,44.0095,23,2.640064
cR,GN,15.01468,8,2.640064
cR,GC,13.01864,7,2.640064
cR,BNN2,16.02262,8.5,2.82856
cR,BNN1,16.02262,8.5,2.82856
cR,BCZ,27.02538,14,2.514288
cR,BCG,39.05592,24,2.640064
cQ,GO,44.0095,23,2.640064
cQ,GN,15.01468,8,2.640064
cQ,GC,13.01864,7,2.640064
cQ,BOD,15.9994,8,2.514288
cQ,BND,16.02262,9,2.514288
cQ,BCD,40.06386,22,2.514288
cP,GO,44.0095,23,2.640064
cP,GN,14.00674,7,2.640064
cP,GC,13.01864,7,2.640064
cP,BCG,39.05592,24,2.640064
cN,GO,44.0095,23,2.640064
cN,GN,15.01468,8,2.640064
cN,GC,13.01864,7,2.640064
cN,BOD,15.9994,8,2.514288
cN,BND,16.02262,9,2.514288
cN,BCG,26.03728,14,2.514288
cM,GO,44.0095,23,2.640064
cM,GN,15.01468,8,2.640064
cM,GC,13.01864,7,2.640064
cM,BSD,75.15368,41,2.640064
cL,GO,44.0095,23,2.640064
cL,GN,15.01468,8,2.640064
cL,GC,13.01864,7,2.640064
cL,BCG,57.11426,33,2.640064
cK,GO,44.0095,23,2.640064
cK,GN,15.01468,8,2.640064
cK,GC,13.01864,7,2.640064
cK,BCG,39.05592,24,2.514288
cK,BCE,31.05714,17,3.457216
cI,GO,44.0095,23,2.640064
cI,GN,15.01468,8,2.640064
cI,GC,13.01864,7,2.640064
cI,BCG,57.11426,33,2.640064
cHe,GO,44.0095,23,2.640064
cHe,GN,15.01468,8,2.640064
cHe,GC,13.01864,7,2.640064
cHe,BNE,27.02538,14,2.200016
cHe,BND,16.02262,8,2.200016
cHe,BCG,39.05592,21,2.200016
cHd,GO,44.0095,23,2.640064
cHd,GN,15.01468,8,2.640064
cHd,GC,13.01864,7,2.640064
cHd,BNE,15.01468,7,2.200016
cHd,BND,28.03332,15,2.200016
cHd,BCG,39.05592,21,2.200016
cG,GO,44.0095,23,2.640064
cG,GN,15.01468,8,2.640064
cG,GC,14.02658,8,2.640064
cF,GO,44.0095,23,2.640064
cF,GN,15.01468,8,2.640064
cF,GC,13.01864,7,2.640064
cF,BCG,39.05592,21,2.200016
cF,BCE2,26.03728,14,2.200016
cF,BCE1,26.03728,14,2.200016
cEh,GO,44.0095,23,2.640064
cEh,GN,15.01468,8,2.640064
cEh,GC,13.01864,7,2.640064
cEh,BOE2,17.00734,9,2.514288
cEh,BOE1,15.9994,8,2.514288
cEh,BCD,40.06386,22,2.514288
cE,GO,44.0095,23,2.640064
cE,GN,15.01468,8,2.640064
cE,GC,13.01864,7,2.640064
cE,BOE2,15.9994,8.5,2.82856
cE,BOE1,15.9994,8.5,2.82856
cE,BCD,40.06386,22,2.514288
cDh,GO,44.0095,23,2.640064
cDh,GN,15.01468,8,2.640064
cDh,GC,13.01864,7,2.640064
cDh,BOE2,17.00734,9,2.514288
cDh,BOE1,15.9994,8,2.514288
cDh,BCG,26.03728,14,2.514288
cD,GO,44.0095,23,2.640064
cD,GN,15.01468,8,2.640064
cD,GC,13.01864,7,2.640064
cD,BOE2,15.9994,8.5,2.82856
cD,BOE1,15.9994,8.5,2.82856
cD,BCG,26.03728,14,2.514288
cC,GO,44.0095,23,2.640064
cC,GN,15.01468,8,2.640064
cC,GC,13.01864,7,2.640064
cC,BSG,46.09258,24,2.57712
cC,BPG,1.00794,1,2.514288
cA,GO,44.0095,23,2.640064
cA,GN,15.01468,8,2.640064
cA,GC,28.05316,16,2.640064
DAX,C1X,56.06,30,
DAX,C5X,27.004,15,
DAX,PX,94.966,48,
DAX,N6A,67.074,35,
DAX,N1A,40.03,20,
DAX,C2A,27.028,14,
DGX,C1X,56.06,30,
DGX,C5X,27.004,15,
DGX,PX,94.966,48,
DGX,O6G,67.046,34,
DGX,N1G,29.028,15,
DGX,N2G,42.046,22,
DCX,C1X,56.06,30,
DCX,C5X,27.004,15,
DCX,PX,94.966,48,
DCX,N4C,41.135,22,
DCX,N3C,27.028,14,
DCX,O2C,42.018,21,
DTX,C1X,56.06,30,
DTX,C5X,27.004,15,
DTX,PX,94.966,48,
DTX,O4T,55.052,29,
DTX,N3T,28.036,15,
DTX,O2T,42.018,21,
GX5,C1X,56.06,30,
GX5,C5X,27.004,15,
GX5,PX,94.966,49,
GX5,O6G,67.046,34,
GX5,N1G,29.028,15,
GX5,N2G,42.046,22,
CX5,C1X,56.06,30,
CX5,C5X,27.004,15,
CX5,PX,94.966,49,
CX5,N4C,41.135,22,
CX5,N3C,27.028,14,
CX5,O2C,42.018,21,
AX5,C1X,56.06,30,
AX5,C5X,27.004,15,
AX5,PX,94.966,49,
AX5,N6A,67.074,35,
AX5,N1A,40.03,20,
AX5,C2A,27.028,14,
TX5,C1X,56.06,30,
TX5,C5X,27.004,15,
TX5,PX,94.966,49,
TX5,O4T,55.052,29,
TX5,N3T,28.036,15,
TX5,O2T,42.018,21,
GX3,C1X,73.066,31,
GX3,C5X,27.004,15,
GX3,PX,94.966,48,
GX3,O6G,67.046,34,
GX3,N1G,29.028,15,
GX3,N2G,42.046,22,
CX3,C1X,73.066,31,
CX3,C5X,27.004,15,
CX3,PX,94.966,48,
CX3,N4C,41.135,22,
CX3,N3C,27.028,14,
CX3,O2C,42.018,21,
AX3,C1X,73.066,31,
AX3,C5X,27.004,15,
AX3,PX,94.966,48,
AX3,N6A,67.074,35,
AX3,N1A,40.03,20,
AX3,C2A,27.028,14,
TX3,C1X,73.066,31,
TX3,C5X,27.004,15,
TX3,PX,94.966,48,
TX3,O4T,55.052,29,
TX3,N3T,28.036,15,
TX3,O2T,42.018,21,
